=== Running Multi-modal Perceptual Similarity Benchmark ===
[T1w-to-B0 | VGG19] Completed in 2.263s. Folding Rate: 0.0000%
[T1w-to-B0 | SwinUNETR] Completed in 1.793s. Folding Rate: 0.0000%
[T1w-to-DWI | VGG19] Completed in 1.863s. Folding Rate: 0.0000%
[T1w-to-DWI | SwinUNETR] Completed in 1.856s. Folding Rate: 0.0000%
Results saved to outputs_comparison/final_feature_metrics_results.csv
         9961768 function calls (9753864 primitive calls) in 12.592 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 context.py:311(ForkServerContext)
        1    0.000    0.000    0.000    0.000 process.py:346(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:394(_MainProcess)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:9(CloudpickledObjectWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:125(__init__)
        1    0.000    0.000    0.000    0.000 process_executor.py:230(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 pool.py:63(ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:129(ZNDArrayWrapper)
        2    0.000    0.000    0.000    0.000 _lilliefors.py:52(_make_asymptotic_function)
        1    0.000    0.000    0.000    0.000 webbrowser.py:328(Opera)
        1    0.000    0.000    0.000    0.000 webbrowser.py:338(Elinks)
        1    0.000    0.000    0.000    0.000 webbrowser.py:196(BackgroundBrowser)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:379(_RewindState)
        1    0.000    0.000    0.000    0.000 ticker.py:305(FuncFormatter)
        1    0.000    0.000    0.000    0.000 unicode.py:160(Greek)
        1    0.000    0.000    0.000    0.000 unicode.py:322(Hebrew)
        1    0.000    0.000    0.000    0.000 core.py:5763(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 core.py:4121(LineEnd)
        1    0.000    0.000    0.000    0.000 core.py:5363(AtStringStart)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1220(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_tools.py:365(ToolQuitAll)
        1    0.000    0.000    0.000    0.000 offsetbox.py:475(HPacker)
        1    0.000    0.000    0.000    0.000 dates.py:1447(YearLocator)
        1    0.000    0.000    0.000    0.000 legend_handler.py:628(HandlerStem)
        1    0.000    0.000    0.000    0.000 axes_size.py:165(MaxExtent)
        1    0.000    0.000    0.000    0.000 animation.py:690(ImageMagickWriter)
        1    0.000    0.000    0.000    0.000 axes_size.py:112(AxesX)
        1    0.000    0.000    0.000    0.000 axes_divider.py:557(VBoxDivider)
        1    0.000    0.000    0.000    0.000 _param_validation.py:631(MissingValues)
        1    0.000    0.000    0.000    0.000 transforms.py:276(NormalizeIntensity)
        1    0.000    0.000    0.000    0.000 _param_validation.py:20(InvalidParameterError)
        1    0.000    0.000    0.000    0.000 _typing.py:118(DTypesSigned)
        1    0.000    0.000    0.000    0.000 _linalg.py:37(QRResult)
        1    0.000    0.000    0.000    0.000 dataframes.py:384(CaptureInitial)
        1    0.000    0.000    0.000    0.000 dataframes.py:360(CaptureGetAttr)
        1    0.000    0.000    0.000    0.000 datapipe.py:244(DFIterDataPipe)
        1    0.000    0.000    0.000    0.000 worker.py:131(_IterableDatasetStopIteration)
        1    0.000    0.000    0.000    0.000 datapipes.py:115(ExampleAggregateAsDataFrames)
        1    0.000    0.000    0.000    0.000 graph.py:759(_Handle)
        1    0.000    0.000    0.000    0.000 profiler.py:1001(emit_itt)
        1    0.000    0.000    0.000    0.000 loss.py:1615(MultiLabelSoftMarginLoss)
        1    0.000    0.000    0.000    0.000 pooling.py:1444(AdaptiveAvgPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:235(MaxPool3d)
        1    0.000    0.000    0.000    0.000 __init__.py:54(PropModule)
        1    0.000    0.000    0.000    0.000 rnn.py:58(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:428(_GreaterThan)
        1    0.000    0.000    0.000    0.000 _recursive.py:154(SourceContext)
        1    0.000    0.000    0.000    0.000 _trace.py:303(TracingCheckError)
        1    0.000    0.000    0.000    0.000 graph_module.py:206(_CodeOnlyModule)
        1    0.000    0.000    0.000    0.000 spawn.py:214(SpawnContext)
        1    0.000    0.000    0.000    0.000 mock.py:372(_CallList)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1389(_DispatchCacheBypassEntry)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1392(_SympyExprTrackerValue)
        1    0.000    0.000    0.000    0.000 base_hop.py:274(FunctionWithNoFreeVars)
        1    0.000    0.000    0.000    0.000 convert_frame.py:211(TODO_UNKNOWN)
        1    0.000    0.000    0.000    0.000 quadrature.py:389(GaussLegendre)
        2    0.000    0.000    0.000    0.000 ordinals.py:84(<genexpr>)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:809(FormulaCollection)
        1    0.000    0.000    0.000    0.000 polysys.py:35(SolveFailed)
        1    0.000    0.000    0.000    0.000 single.py:2572(NthLinearEulerEqNonhomogeneousUndeterminedCoefficients)
        1    0.000    0.000    0.000    0.000 _dtypes.py:168(bool_)
        1    0.000    0.000    0.000    0.000 exc.py:63(LoweringException)
        1    0.000    0.000    0.000    0.000 eval_frame.py:2813(suppress_torch_distributed_warnings)
        2    0.000    0.000    0.000    0.000 triton_kernel_wrap.py:829(reset)
        1    0.000    0.000    0.000    0.000 descriptors.py:533(PhiloxBackwardSeedAOTInput)
        1    0.000    0.000    0.000    0.000 googlenet.py:50(QuantizableInceptionAux)
        1    0.000    0.000    0.000    0.000 inception.py:74(QuantizableInceptionD)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._get_main_thread_ident}
        1    0.000    0.000    0.000    0.000 {built-in method _functools.cmp_to_key}
        1    0.000    0.000    0.000    0.000 contextlib.py:359(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1662(__repr__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:368(_PreprocessDTypeError)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:453(RClass)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:742(IndexExpression)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:789(__init__)
        1    0.000    0.000    0.000    0.000 introspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:103(OptionError)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        2    0.000    0.000    0.000    0.000 calendar.py:120(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method jaxlib.cpu_feature_guard.check_cpu_features}
        1    0.000    0.000    0.000    0.000 extras.py:301(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 expressions.py:46(set_use_numexpr)
        1    0.000    0.000    0.000    0.000 integer.py:74(IntegerArray)
        1    0.000    0.000    0.000    0.000 accessor.py:202(Accessor)
        1    0.000    0.000    0.000    0.000 cow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:79(_DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 format.py:1521(_ExtensionArrayFormatter)
        1    0.000    0.000    0.000    0.000 tarfile.py:713(ExFileObject)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 engines.py:115(NumExprEngine)
        1    0.000    0.000    0.000    0.000 ops.py:553(FuncNode)
        1    0.000    0.000    0.000    0.000 resample.py:2278(PeriodIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 _mosaic_gpu_gen_ops.py:2003(ReturnOpAdaptor)
        1    0.000    0.000    0.000    0.000 core.py:1539(RemoveExplicitMeshAxisNamesContextManager)
        1    0.000    0.000    0.000    0.000 core.py:3409(NamedAxisEffect)
        1    0.000    0.000    0.000    0.000 core.py:3560(MutableTypecheckVal)
        1    0.000    0.000    0.000    0.000 util.py:445(Hashable)
        2    0.000    0.000    0.000    0.000 mesh.py:274(<genexpr>)
        1    0.000    0.000    0.000    0.000 named_sharding.py:38(UnspecifiedValue)
        1    0.000    0.000    0.000    0.000 layout.py:27(AutoLayoutSingleton)
        1    0.000    0.000    0.000    0.000 client.py:1492(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1503(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 socketserver.py:667(_NoThreads)
        1    0.000    0.000    0.000    0.000 mlir.py:2204(CachedLoweringRule)
        1    0.000    0.000    0.000    0.000 monitoring.py:35(EventDurationListenerWithMetadata)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 protocols.py:177(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 hijax.py:363(BoxGet)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:365(BesselI1eOpAdaptor)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:2145(DigammaOpAdaptor)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:2224(ErfOpAdaptor)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:2341(IsNegInfOpAdaptor)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:2379(IsPosInfOpAdaptor)
        1    0.000    0.000    0.000    0.000 abc.py:68(PathEntryFinder)
        1    0.000    0.000    0.000    0.000 shape_poly.py:1758(ShapeEvaluator)
        1    0.000    0.000    0.000    0.000 number_types.py:75(Int8Flags)
        1    0.000    0.000    0.000    0.000 number_types.py:84(Int16Flags)
        1    0.000    0.000    0.000    0.000 serialization_generated.py:78(AxisType)
        1    0.000    0.000    0.000    0.000 serialization_generated.py:85(ShardingKind)
        1    0.000    0.000    0.000    0.000 debugging.py:58(DebugEffect)
        1    0.000    0.000    0.000    0.000 __init__.py:343(_automodule)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:12(ConstantInputWarning)
        1    0.000    0.000    0.000    0.000 argparse.py:720(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:1010(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1708(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:617(throw_error)
        1    0.000    0.000    0.000    0.000 case.py:193(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 _aliases.py:159(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 pydoc.py:1654(_PlainTextDoc)
        2    0.000    0.000    0.000    0.000 _onenormest.py:121(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 _codata.py:2116(ConstantWarning)
        1    0.000    0.000    0.000    0.000 _optimize.py:157(OptimizeWarning)
        1    0.000    0.000    0.000    0.000 report.py:44(IPReport)
        1    0.000    0.000    0.000    0.000 rk.py:577(Dop853DenseOutput)
        1    0.000    0.000    0.000    0.000 _ode.py:767(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:95(_Bunch)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:58(DoubleInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1834(SmoothSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 _ndgriddata.py:20(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:462(_IntegerDomain)
        1    0.000    0.000    0.000    0.000 _morestats.py:1170(_BigFloat)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3700(special_ortho_group_frozen)
        1    0.000    0.000    0.000    0.000 infix_parser.py:114(_StackOperator)
        1    0.000    0.000    0.000    0.000 categorical.py:60(_CategoricalBox)
        1    0.000    0.000    0.000    0.000 contrasts.py:219(Poly)
        1    0.000    0.000    0.000    0.000 contrasts.py:544(Diff)
        1    0.000    0.000    0.000    0.000 desc.py:210(IntermediateExpr)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:18(PerfectSeparationError)
        1    0.000    0.000    0.000    0.000 decorators.py:112(_cache_readonly)
        1    0.000    0.000    0.000    0.000 _penalties.py:568(PSD)
        1    0.000    0.000    0.000    0.000 varfuncs.py:216(NegativeBinomial)
        1    0.000    0.000    0.000    0.000 generalized_additive_model.py:919(LogitGam)
        1    0.000    0.000    0.000    0.000 gam_cross_validation.py:89(MultivariateGAMCV)
        1    0.000    0.000    0.000    0.000 _ltisys.py:1081(ZerosPolesGainContinuous)
        1    0.000    0.000    0.000    0.000 _filter_design.py:33(BadCoefficients)
        1    0.000    0.000    0.000    0.000 context.py:303(ForkContext)
        1    0.000    0.000    0.000    0.000 synchronize.py:149(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:166(Lock)
        1    0.000    0.000    0.000    0.000 context.py:383(LokyInitMainContext)
        1    0.000    0.000    0.000    0.000 process_executor.py:261(_WorkItem)
        1    0.000    0.000    0.000    0.000 compressor.py:184(XZCompressorWrapper)
        1    0.000    0.000    0.000    0.000 mice.py:137(PatsyFormula)
        1    0.000    0.000    0.000    0.000 oaxaca.py:463(OaxacaResults)
        1    0.000    0.000    0.000    0.000 webbrowser.py:315(Chrome)
        1    0.000    0.000    0.000    0.000 deprecation.py:306(_deprecated_parameter_class)
        1    0.000    0.000    0.000    0.000 Image.py:79(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 rcsetup.py:762(_DunderChecker)
        1    0.000    0.000    0.000    0.000 colors.py:3058(NoNorm)
        1    0.000    0.000    0.000    0.000 Image.py:3239(SupportsArrowArrayInterface)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:119(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 ticker.py:188(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:263(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1077(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 scale.py:395(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 unicode.py:141(Latin1)
        1    0.000    0.000    0.000    0.000 core.py:4487(_ErrorStop)
        1    0.000    0.000    0.000    0.000 core.py:2959(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 core.py:4209(WordEnd)
        3    0.000    0.000    0.000    0.000 core.py:2768(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1193(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_tools.py:604(ToolBack)
        1    0.000    0.000    0.000    0.000 backend_tools.py:613(ToolForward)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1165(Event)
        1    0.000    0.000    0.000    0.000 hatch.py:31(VerticalHatch)
        1    0.000    0.000    0.000    0.000 patches.py:2456(Ellipse)
        1    0.000    0.000    0.000    0.000 patches.py:2729(Roundtooth)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1557(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 _mathtext.py:944(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 _base.py:96(_TransformedBoundsLocator)
        1    0.000    0.000    0.000    0.000 _blocking_input.py:1(<module>)
        1    0.000    0.000    0.000    0.000 units.py:161(Registry)
        1    0.000    0.000    0.000    0.000 dates.py:1524(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:223(NotOpenSSLWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:242(ResponseNotChunked)
        1    0.000    0.000    0.000    0.000 exceptions.py:41(RequestError)
        1    0.000    0.000    0.000    0.000 _request_methods.py:51(__init__)
        1    0.000    0.000    0.000    0.000 response.py:111(GzipDecoderState)
        1    0.000    0.000    0.000    0.000 exceptions.py:55(HTTPError)
        1    0.000    0.000    0.000    0.000 _adapters.py:20(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 transforms.py:510(SigmoidIntensity)
        1    0.000    0.000    0.000    0.000 _param_validation.py:329(_PandasNAConstraint)
        1    0.000    0.000    0.000    0.000 _param_validation.py:547(_Callables)
        1    0.000    0.000    0.000    0.000 base.py:1007(DensityMixin)
        1    0.000    0.000    0.000    0.000 _typing.py:134(DTypesIntegral)
        1    0.000    0.000    0.000    0.000 _typing.py:126(DTypesUnsigned)
        1    0.000    0.000    0.000    0.000 _typing.py:113(DTypesBool)
        1    0.000    0.000    0.000    0.000 _base.py:412(SparseCoefMixin)
        1    0.000    0.000    0.000    0.000 loss.py:857(HalfTweedieLossIdentity)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1494(_TypeVarLikeMeta)
        1    0.000    0.000    0.000    0.000 _utils.py:947(_ClassPropertyDescriptor)
        1    0.000    0.000    0.000    0.000 overrides.py:2133(BaseTorchFunctionMode)
        1    0.000    0.000    0.000    0.000 __init__.py:662(device_of)
        1    0.000    0.000    0.000    0.000 streams.py:136(ExternalStream)
        1    0.000    0.000    0.000    0.000 dataframes.py:318(CaptureAdd)
        1    0.000    0.000    0.000    0.000 dataframes.py:332(CaptureMul)
        1    0.000    0.000    0.000    0.000 dataframes.py:346(CaptureSub)
        1    0.000    0.000    0.000    0.000 datapipes.py:32(PerRowDataFramesPipe)
        1    0.000    0.000    0.000    0.000 model.py:2313(SelfArgument)
        1    0.000    0.000    0.000    0.000 api.py:104(AllGatherStates)
        1    0.000    0.000    0.000    0.000 _comparison.py:454(ObjectPair)
        1    0.000    0.000    0.000    0.000 profiler.py:1202(EnforceUnique)
        1    0.000    0.000    0.000    0.000 pickletools.py:1093(OpcodeInfo)
        1    0.000    0.000    0.000    0.000 batchnorm.py:306(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:384(LazyBatchNorm1d)
        1    0.000    0.000    0.000    0.000 activation.py:932(LogSigmoid)
        1    0.000    0.000    0.000    0.000 instancenorm.py:254(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:375(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 loss.py:633(BCELoss)
        1    0.000    0.000    0.000    0.000 loss.py:925(MultiLabelMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1153(SoftMarginLoss)
        1    0.000    0.000    0.000    0.000 pooling.py:1346(AdaptiveMaxPool2d)
        1    0.000    0.000    0.000    0.000 __init__.py:63(_FP32Precision)
        1    0.000    0.000    0.000    0.000 rnn.py:57(ContextProp)
        1    0.000    0.000    0.000    0.000 constraints.py:379(_IntegerLessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:601(_Square)
        1    0.000    0.000    0.000    0.000 xla_bridge.py:175(_make_transfer_server_factory)
        1    0.000    0.000    0.000    0.000 std.py:214(EMA)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1119(_PatchedFnDel)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1127(_PatchedFnSetAttr)
        1    0.000    0.000    0.000    0.000 dispatcher.py:36(MDNotImplementedError)
        1    0.000    0.000    0.000    0.000 mock.py:326(__init__)
        1    0.000    0.000    0.000    0.000 _guards.py:994(HopDispatchSetCache)
        1    0.000    0.000    0.000    0.000 mock.py:2195(NonCallableMagicMock)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:332(_initial_mode)
        1    0.000    0.000    0.000    0.000 utils.py:47(MatchAllNode)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:109(_InputBackref)
        1    0.000    0.000    0.000    0.000 meta_utils.py:604(_MetaTensorCallback)
        1    0.000    0.000    0.000    0.000 meta_utils.py:618(_MetaTensorCallbackOptDevice)
        1    0.000    0.000    0.000    0.000 invoke_leaf_function.py:62(set_leaf_function_module_retriever)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1228(_VersionWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:518(RandomApply)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:360(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:88(RankFilter)
        1    0.000    0.000    0.000    0.000 transforms.py:993(FiveCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:1923(RandomSolarize)
        1    0.000    0.000    0.000    0.000 errors.py:55(SymbolicValueError)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:1978(wrap_logical_op_with_cast_to)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:484(SpeculationLogDivergence)
        1    0.000    0.000    0.000    0.000 exc.py:215(InvalidBackend)
        1    0.000    0.000    0.000    0.000 exc.py:364(StepUnsupported)
        1    0.000    0.000    0.000    0.000 exc.py:169(AutogradGradRestartAnalysis)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:354(deHoog)
        1    0.000    0.000    0.000    0.000 optimization.py:58(Secant)
        1    0.000    0.000    0.000    0.000 dispatcher.py:33(RaiseNotImplementedError)
        1    0.000    0.000    0.000    0.000 conflict.py:3(AmbiguityWarning)
        3    0.000    0.000    0.000    0.000 numbers.py:438(class_key)
        1    0.000    0.000    0.000    0.000 polyoptions.py:366(Field)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:211(GaussianRational)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:106(HyperbolicFunction)
        1    0.000    0.000    0.000    0.000 bessel.py:846(hankel2)
        1    0.000    0.000    0.000    0.000 exceptions.py:43(DMRankError)
        1    0.000    0.000    0.000    0.000 modules.py:1867(InnerEndomorphism)
        1    0.000    0.000    0.000    0.000 modules.py:1328(QuotientModuleElement)
        1    0.000    0.000    0.000    0.000 dotproduct.py:6(DotProduct)
        1    0.000    0.000    0.000    0.000 transforms.py:1454(HankelTransform)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1009(ShiftA)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1162(MeijerUnShiftA)
        1    0.000    0.000    0.000    0.000 diophantine.py:256(Linear)
        1    0.000    0.000    0.000    0.000 single.py:37(ODEMatchError)
        1    0.000    0.000    0.000    0.000 wintypes.py:120(SIZE)
        1    0.000    0.000    0.000    0.000 _flat_param.py:192(_FlatParameterMeta)
        1    0.000    0.000    0.000    0.000 checkpoint_wrapper.py:106(OffloadWrapper)
        1    0.000    0.000    0.000    0.000 api.py:393(ShardedOptimStateDictConfig)
        1    0.000    0.000    0.000    0.000 instantiator.py:68(__init__)
        1    0.000    0.000    0.000    0.000 _fsdp_param_group.py:140(AllReduceState)
        1    0.000    0.000    0.000    0.000 _fsdp_state.py:36(FSDPStateContext)
        1    0.000    0.000    0.000    0.000 descriptors.py:541(PhiloxBackwardBaseOffsetAOTInput)
        1    0.000    0.000    0.000    0.000 descriptors.py:671(PhiloxUpdatedBackwardOffsetAOTOutput)
        1    0.000    0.000    0.000    0.000 schemas.py:1099(AOTAutogradCacheInfo)
        1    0.000    0.000    0.000    0.000 resnet.py:184(R2Plus1dStem)
        1    0.000    0.000    0.000    0.000 inception.py:52(QuantizableInceptionB)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:273(KeypointRCNNHeads)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:337(MaskRCNNPredictor)
        1    0.000    0.000    0.000    0.000 raft.py:311(MaskPredictor)
        1    0.000    0.000    0.000    0.000 decode_heads.py:600(PreActResidualConvUnit)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:38(BlockChunk)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:9647(SinhOpAdaptor)
        1    0.000    0.000    0.000    0.000 multihost_utils.py:658(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:511(__init_subclass__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
        1    0.000    0.000    0.000    0.000 _exceptions.py:76(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:92(_UFuncOutputCastingError)
        2    0.000    0.000    0.000    0.000 arrayprint.py:966(_none_or_positive_arg)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:625(_transpose_dispatcher)
        2    0.000    0.000    0.000    0.000 arrayprint.py:551(_recursive_guard)
        1    0.000    0.000    0.000    0.000 _iotools.py:423(ConverterError)
        1    0.000    0.000    0.000    0.000 _common.py:163(ZoneInfoNotFoundError)
        4    0.000    0.000    0.000    0.000 calendar.py:99(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:872(_DomainTan)
        2    0.000    0.000    0.000    0.000 core.py:933(__init__)
        1    0.000    0.000    0.000    0.000 frequencies.py:432(_TimedeltaFrequencyInferer)
        3    0.000    0.000    0.000    0.000 generic.py:360(flags)
        1    0.000    0.000    0.000    0.000 blocks.py:2175(DatetimeLikeBlock)
        1    0.000    0.000    0.000    0.000 tarfile.py:2769(_check)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1131(_BaseConstants)
        1    0.000    0.000    0.000    0.000 __init__.py:701(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 objects.py:440(FixedForwardWindowIndexer)
        1    0.000    0.000    0.000    0.000 queue.py:300(LifoQueue)
        1    0.000    0.000    0.000    0.000 xla_client.py:455(CustomTypeIdHandler)
        1    0.000    0.000    0.000    0.000 gpu_sparse.py:35(batch_partitionable_targets)
        1    0.000    0.000    0.000    0.000 _finfo.py:54(_Float4E2m1fnMachArLike)
        1    0.000    0.000    0.000    0.000 mesh.py:429(_ThreadResourcesLocalState)
        1    0.000    0.000    0.000    0.000 socket.py:212(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 linear_util.py:89(EmptyStoreValue)
        1    0.000    0.000    0.000    0.000 errors.py:316(TracerIntegerConversionError)
        1    0.000    0.000    0.000    0.000 source_info_util.py:331(TransformNameStackContextManager)
        1    0.000    0.000    0.000    0.000 api_util.py:374(PytreeLeaf)
        1    0.000    0.000    0.000    0.000 api.py:1732(NotNeeded)
        1    0.000    0.000    0.000    0.000 api.py:1750(DidntWant)
        1    0.000    0.000    0.000    0.000 socketserver.py:852(DatagramRequestHandler)
        1    0.000    0.000    0.000    0.000 monitoring.py:42(EventTimeSpanListenerWithMetadata)
        1    0.000    0.000    0.000    0.000 events.py:681(_Local)
        1    0.000    0.000    0.000    0.000 asyncio.py:50(AsyncThreadLocalFileContext)
        1    0.000    0.000    0.000    0.000 batching.py:744(SpecMatchError)
        1    0.000    0.000    0.000    0.000 ffi.py:619(FfiEffect)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:2107(CoshOpAdaptor)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:2417(LgammaOpAdaptor)
        1    0.000    0.000    0.000    0.000 shard_map.py:511(NoFail)
        1    0.000    0.000    0.000    0.000 number_types.py:57(Uint32Flags)
        1    0.000    0.000    0.000    0.000 serialization_generated.py:71(MemorySpace)
        1    0.000    0.000    0.000    0.000 core.py:51(_CantFlatten)
        1    0.000    0.000    0.000    0.000 util.py:321(UnclosingTextIOWrapper)
        1    0.000    0.000    0.000    0.000 _testutils.py:51(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 argparse.py:678(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:972(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 symbolic.py:109(OpError)
        1    0.000    0.000    0.000    0.000 case.py:352(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 _linalg.py:30(QRResult)
        1    0.000    0.000    0.000    0.000 _coo.py:1529(coo_matrix)
        1    0.000    0.000    0.000    0.000 __init__.py:785(_load_libsf_error_state)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:21(SqrtmError)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:42(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 _vertex.py:446(FieldWrapper)
